INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1, 'Bulbasaur', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (36, 'Clefable', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (37, 'Vulpix', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (37, 'Vulpix Alola', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (38, 'Ninetales', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (38, 'Ninetales Alola', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (38, 'Ninetales Alola', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (39, 'Jigglypuff', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (39, 'Jigglypuff', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (40, 'Wigglytuff', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (40, 'Wigglytuff', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (41, 'Zubat', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (41, 'Zubat', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (42, 'Golbat', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (42, 'Golbat', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (43, 'Oddish', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (43, 'Oddish', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (44, 'Gloom', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (44, 'Gloom', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (45, 'Vileplume', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (45, 'Vileplume', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (46, 'Paras', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (46, 'Paras', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (47, 'Parasect', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (47, 'Parasect', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (48, 'Venonat', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (48, 'Venonat', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (49, 'Venomoth', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (49, 'Venomoth', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (50, 'Diglett', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (50, 'Diglett Alola', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (50, 'Diglett Alola', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (51, 'Dugtrio', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (51, 'Dugtrio Alola', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (51, 'Dugtrio Alola', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (52, 'Meowth', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (52, 'Meowth Alola', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (52, 'Meowth Galar', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (52, 'Meowth Gmax', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (53, 'Persian', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (53, 'Persian Alola', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (54, 'Psyduck', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (55, 'Golduck', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (56, 'Mankey', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (57, 'Primeape', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (58, 'Growlithe', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (58, 'Growlithe Hisui', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (58, 'Growlithe Hisui', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (59, 'Arcanine', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (59, 'Arcanine Hisui', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (59, 'Arcanine Hisui', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (60, 'Poliwag', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (61, 'Poliwhirl', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (62, 'Poliwrath', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (62, 'Poliwrath', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (63, 'Abra', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (64, 'Kadabra', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (65, 'Alakazam', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (65, 'Alakazam Mega', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (66, 'Machop', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (67, 'Machoke', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (68, 'Machamp', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (68, 'Machamp Gmax', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (69, 'Bellsprout', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (69, 'Bellsprout', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (70, 'Weepinbell', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (70, 'Weepinbell', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (71, 'Victreebel', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (71, 'Victreebel', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (72, 'Tentacool', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (72, 'Tentacool', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (73, 'Tentacruel', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (73, 'Tentacruel', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (74, 'Geodude', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (74, 'Geodude', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (74, 'Geodude Alola', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (74, 'Geodude Alola', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (75, 'Graveler', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (75, 'Graveler', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (75, 'Graveler Alola', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (75, 'Graveler Alola', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (76, 'Golem', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (76, 'Golem', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (76, 'Golem Alola', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (76, 'Golem Alola', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (77, 'Ponyta', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (77, 'Ponyta Galar', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (78, 'Rapidash', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (78, 'Rapidash Galar', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (78, 'Rapidash Galar', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (79, 'Slowpoke', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (79, 'Slowpoke', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (79, 'Slowpoke Galar', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (80, 'Slowbro', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (80, 'Slowbro', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (80, 'Slowbro Mega', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (80, 'Slowbro Mega', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (80, 'Slowbro Galar', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (80, 'Slowbro Galar', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (81, 'Magnemite', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (81, 'Magnemite', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (82, 'Magneton', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (82, 'Magneton', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (83, 'Farfetchd', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (83, 'Farfetchd', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (83, 'Farfetchd Galar', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (84, 'Doduo', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (84, 'Doduo', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (85, 'Dodrio', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (85, 'Dodrio', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (86, 'Seel', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (87, 'Dewgong', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (87, 'Dewgong', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (88, 'Grimer', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (88, 'Grimer Alola', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (88, 'Grimer Alola', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (89, 'Muk', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (89, 'Muk Alola', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (89, 'Muk Alola', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (90, 'Shellder', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (91, 'Cloyster', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (91, 'Cloyster', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (92, 'Gastly', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (92, 'Gastly', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (93, 'Haunter', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (93, 'Haunter', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (94, 'Gengar', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (94, 'Gengar', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (94, 'Gengar Mega', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (94, 'Gengar Mega', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (94, 'Gengar Gmax', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (94, 'Gengar Gmax', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (95, 'Onix', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (95, 'Onix', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (96, 'Drowzee', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (97, 'Hypno', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (98, 'Krabby', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (99, 'Kingler', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (99, 'Kingler Gmax', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (100, 'Voltorb', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (100, 'Voltorb Hisui', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (100, 'Voltorb Hisui', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (101, 'Electrode', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (101, 'Electrode Hisui', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (101, 'Electrode Hisui', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (102, 'Exeggcute', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (102, 'Exeggcute', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (103, 'Exeggutor', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (103, 'Exeggutor', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (103, 'Exeggutor Alola', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (103, 'Exeggutor Alola', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (104, 'Cubone', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (105, 'Marowak', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (105, 'Marowak Alola', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (105, 'Marowak Alola', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (105, 'Marowak Totem', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (105, 'Marowak Totem', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (106, 'Hitmonlee', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (107, 'Hitmonchan', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (108, 'Lickitung', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (109, 'Koffing', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (110, 'Weezing', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (110, 'Weezing Galar', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (110, 'Weezing Galar', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (111, 'Rhyhorn', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (111, 'Rhyhorn', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (112, 'Rhydon', 'Ground');
