INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (1, 'Bulbasaur', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (20, 'Raticate Totem Alola', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (20, 'Raticate Totem Alola', 'Thick Fat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (21, 'Spearow', 'Keen Eye');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (21, 'Spearow', 'Sniper');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (22, 'Fearow', 'Keen Eye');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (22, 'Fearow', 'Sniper');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (23, 'Ekans', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (23, 'Ekans', 'Shed Skin');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (23, 'Ekans', 'Unnerve');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (24, 'Arbok', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (24, 'Arbok', 'Shed Skin');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (24, 'Arbok', 'Unnerve');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Rock Star', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Rock Star', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Belle', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Belle', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Pop Star', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Pop Star', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Phd', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Phd', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Libre', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Libre', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Cosplay', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Cosplay', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Original Cap', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Original Cap', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Hoenn Cap', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Hoenn Cap', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Sinnoh Cap', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Sinnoh Cap', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Unova Cap', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Unova Cap', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Kalos Cap', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Kalos Cap', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Alola Cap', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Alola Cap', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Partner Cap', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Partner Cap', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Starter', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Starter', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu World Cap', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu World Cap', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Gmax', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (25, 'Pikachu Gmax', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (26, 'Raichu', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (26, 'Raichu', 'Lightning Rod');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (26, 'Raichu Alola', 'Surge Surfer');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (27, 'Sandshrew', 'Sand Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (27, 'Sandshrew', 'Sand Rush');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (27, 'Sandshrew Alola', 'Snow Cloak');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (27, 'Sandshrew Alola', 'Slush Rush');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (28, 'Sandslash', 'Sand Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (28, 'Sandslash', 'Sand Rush');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (28, 'Sandslash Alola', 'Snow Cloak');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (28, 'Sandslash Alola', 'Slush Rush');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (29, 'Nidoran F', 'Poison Point');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (29, 'Nidoran F', 'Rivalry');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (29, 'Nidoran F', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (30, 'Nidorina', 'Poison Point');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (30, 'Nidorina', 'Rivalry');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (30, 'Nidorina', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (31, 'Nidoqueen', 'Poison Point');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (31, 'Nidoqueen', 'Rivalry');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (31, 'Nidoqueen', 'Sheer Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (32, 'Nidoran M', 'Poison Point');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (32, 'Nidoran M', 'Rivalry');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (32, 'Nidoran M', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (33, 'Nidorino', 'Poison Point');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (33, 'Nidorino', 'Rivalry');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (33, 'Nidorino', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (34, 'Nidoking', 'Poison Point');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (34, 'Nidoking', 'Rivalry');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (34, 'Nidoking', 'Sheer Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (35, 'Clefairy', 'Cute Charm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (35, 'Clefairy', 'Magic Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (35, 'Clefairy', 'Friend Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (36, 'Clefable', 'Cute Charm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (36, 'Clefable', 'Magic Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (36, 'Clefable', 'Unaware');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (37, 'Vulpix', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (37, 'Vulpix', 'Drought');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (37, 'Vulpix Alola', 'Snow Cloak');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (37, 'Vulpix Alola', 'Snow Warning');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (38, 'Ninetales', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (38, 'Ninetales', 'Drought');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (38, 'Ninetales Alola', 'Snow Cloak');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (38, 'Ninetales Alola', 'Snow Warning');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (39, 'Jigglypuff', 'Cute Charm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (39, 'Jigglypuff', 'Competitive');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (39, 'Jigglypuff', 'Friend Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (40, 'Wigglytuff', 'Cute Charm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (40, 'Wigglytuff', 'Competitive');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (40, 'Wigglytuff', 'Frisk');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (41, 'Zubat', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (41, 'Zubat', 'Infiltrator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (42, 'Golbat', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (42, 'Golbat', 'Infiltrator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (43, 'Oddish', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (43, 'Oddish', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (44, 'Gloom', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (44, 'Gloom', 'Stench');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (45, 'Vileplume', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (45, 'Vileplume', 'Effect Spore');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (46, 'Paras', 'Effect Spore');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (46, 'Paras', 'Dry Skin');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (46, 'Paras', 'Damp');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (47, 'Parasect', 'Effect Spore');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (47, 'Parasect', 'Dry Skin');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (47, 'Parasect', 'Damp');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (48, 'Venonat', 'Compound Eyes');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (48, 'Venonat', 'Tinted Lens');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (48, 'Venonat', 'Run Away');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (49, 'Venomoth', 'Shield Dust');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (49, 'Venomoth', 'Tinted Lens');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (49, 'Venomoth', 'Wonder Skin');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (50, 'Diglett', 'Sand Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (50, 'Diglett', 'Arena Trap');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (50, 'Diglett', 'Sand Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (50, 'Diglett Alola', 'Sand Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (50, 'Diglett Alola', 'Tangling Hair');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (50, 'Diglett Alola', 'Sand Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (51, 'Dugtrio', 'Sand Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (51, 'Dugtrio', 'Arena Trap');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (51, 'Dugtrio', 'Sand Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (51, 'Dugtrio Alola', 'Sand Veil');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (51, 'Dugtrio Alola', 'Tangling Hair');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (51, 'Dugtrio Alola', 'Sand Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (52, 'Meowth', 'Pickup');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (52, 'Meowth', 'Technician');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (52, 'Meowth', 'Unnerve');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (52, 'Meowth Alola', 'Pickup');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (52, 'Meowth Alola', 'Technician');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (52, 'Meowth Alola', 'Rattled');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (52, 'Meowth Galar', 'Pickup');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (52, 'Meowth Galar', 'Tough Claws');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (52, 'Meowth Galar', 'Unnerve');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (52, 'Meowth Gmax', 'Pickup');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (52, 'Meowth Gmax', 'Technician');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (52, 'Meowth Gmax', 'Unnerve');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (53, 'Persian', 'Limber');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (53, 'Persian', 'Technician');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (53, 'Persian', 'Unnerve');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (53, 'Persian Alola', 'Fur Coat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (53, 'Persian Alola', 'Technician');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (53, 'Persian Alola', 'Rattled');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (54, 'Psyduck', 'Damp');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (54, 'Psyduck', 'Cloud Nine');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (54, 'Psyduck', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (55, 'Golduck', 'Damp');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (55, 'Golduck', 'Cloud Nine');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (55, 'Golduck', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (56, 'Mankey', 'Vital Spirit');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (56, 'Mankey', 'Anger Point');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (56, 'Mankey', 'Defiant');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (57, 'Primeape', 'Vital Spirit');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (57, 'Primeape', 'Anger Point');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (57, 'Primeape', 'Defiant');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (58, 'Growlithe', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (58, 'Growlithe', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (58, 'Growlithe', 'Justified');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (58, 'Growlithe Hisui', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (58, 'Growlithe Hisui', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (58, 'Growlithe Hisui', 'Rock Head');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (59, 'Arcanine', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (59, 'Arcanine', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (59, 'Arcanine', 'Justified');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (59, 'Arcanine Hisui', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (59, 'Arcanine Hisui', 'Flash Fire');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (59, 'Arcanine Hisui', 'Rock Head');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (60, 'Poliwag', 'Water Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (60, 'Poliwag', 'Damp');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (60, 'Poliwag', 'Swift Swim');
